"{'id': 1, 'nazwa': 'Warszawa', 'powiat': 'Warszawa', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1795569, 'powierzchnia': 517.2, 'szerokosc': 52.23196, 'dlugosc': 21.00672, 'licznik': None}"
"{'id': 2, 'nazwa': 'Kraków', 'powiat': 'Kraków', 'wojewodztwo': 'małopolskie', 'ludnosc': 782137, 'powierzchnia': 326.9, 'szerokosc': 50.06195, 'dlugosc': 19.93686, 'licznik': None}"
"{'id': 3, 'nazwa': 'Łódź', 'powiat': 'Łódź', 'wojewodztwo': 'łódzkie', 'ludnosc': 664071, 'powierzchnia': 293.3, 'szerokosc': 51.76873, 'dlugosc': 19.45699, 'licznik': None}"
"{'id': 4, 'nazwa': 'Wrocław', 'powiat': 'Wrocław', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 642687, 'powierzchnia': 292.8, 'szerokosc': 51.10898, 'dlugosc': 17.03267, 'licznik': None}"
"{'id': 5, 'nazwa': 'Poznań', 'powiat': 'Poznań', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 529410, 'powierzchnia': 261.9, 'szerokosc': 52.40066, 'dlugosc': 16.91973, 'licznik': None}"
"{'id': 6, 'nazwa': 'Gdańsk', 'powiat': 'Gdańsk', 'wojewodztwo': 'pomorskie', 'ludnosc': 470621, 'powierzchnia': 262, 'szerokosc': 54.37069, 'dlugosc': 18.61298, 'licznik': None}"
"{'id': 7, 'nazwa': 'Szczecin', 'powiat': 'Szczecin', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 395513, 'powierzchnia': 300.6, 'szerokosc': 53.43018, 'dlugosc': 14.55096, 'licznik': None}"
"{'id': 8, 'nazwa': 'Bydgoszcz', 'powiat': 'Bydgoszcz', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 339053, 'powierzchnia': 176, 'szerokosc': 53.12196, 'dlugosc': 18.00025, 'licznik': None}"
"{'id': 9, 'nazwa': 'Lublin', 'powiat': 'Lublin', 'wojewodztwo': 'lubelskie', 'ludnosc': 336339, 'powierzchnia': 147.5, 'szerokosc': 51.25056, 'dlugosc': 22.5701, 'licznik': None}"
"{'id': 10, 'nazwa': 'Białystok', 'powiat': 'Białystok', 'wojewodztwo': 'podlaskie', 'ludnosc': 295683, 'powierzchnia': 102.1, 'szerokosc': 53.12751, 'dlugosc': 23.14705, 'licznik': None}"
"{'id': 11, 'nazwa': 'Katowice', 'powiat': 'Katowice', 'wojewodztwo': 'śląskie', 'ludnosc': 286960, 'powierzchnia': 164.6, 'szerokosc': 50.2599, 'dlugosc': 19.02159, 'licznik': None}"
"{'id': 12, 'nazwa': 'Gdynia', 'powiat': 'Gdynia', 'wojewodztwo': 'pomorskie', 'ludnosc': 243918, 'powierzchnia': 135.1, 'szerokosc': 54.5165, 'dlugosc': 18.54027, 'licznik': None}"
"{'id': 13, 'nazwa': 'Częstochowa', 'powiat': 'Częstochowa', 'wojewodztwo': 'śląskie', 'ludnosc': 214342, 'powierzchnia': 159.7, 'szerokosc': 50.81205, 'dlugosc': 19.11321, 'licznik': None}"
"{'id': 14, 'nazwa': 'Radom', 'powiat': 'Radom', 'wojewodztwo': 'mazowieckie', 'ludnosc': 206946, 'powierzchnia': 111.8, 'szerokosc': 51.40226, 'dlugosc': 21.15415, 'licznik': None}"
"{'id': 15, 'nazwa': 'Toruń', 'powiat': 'Toruń', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 196935, 'powierzchnia': 115.7, 'szerokosc': 53.01027, 'dlugosc': 18.60481, 'licznik': None}"
"{'id': 16, 'nazwa': 'Sosnowiec', 'powiat': 'Sosnowiec', 'wojewodztwo': 'śląskie', 'ludnosc': 194818, 'powierzchnia': 91.1, 'szerokosc': 50.27808, 'dlugosc': 19.13429, 'licznik': None}"
